FT   variation       7747
FT                   /taxa="B13_genomic GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       5275
FT                   /colour=2
FT                   /gene=group_2164
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2528
FT                   /colour=9
FT                   /gene=group_4120
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       6513
FT                   /colour=4
FT                   /gene=group_9676
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_9205
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       6102
FT                   /colour=2
FT                   /gene=ytpB
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3077
FT                   /colour=5
FT                   /gene=group_4523
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       5283
FT                   /colour=2
FT                   /gene=group_2701
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2965
FT                   /colour=5
FT                   /gene=group_3556
FT                   /taxa="B13_genomic GCA_018122475.1_ASM1812247v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4694
FT                   /colour=9
FT                   /gene=group_1040
FT                   /taxa="B13_genomic GCA_000982455.1_ASM98245v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_6754
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       5468
FT                   /colour=2
FT                   /gene=group_2708
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6046
FT                   /colour=10
FT                   /gene=group_2846
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8507
FT                   /colour=4
FT                   /gene=group_9790
FT                   /taxa="GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_9837
FT                   /taxa="GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       6439
FT                   /colour=8
FT                   /gene=sdpC_1
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7701
FT                   /colour=4
FT                   /gene=group_9293
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       7806
FT                   /colour=4
FT                   /gene=group_5867
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1018
FT                   /colour=5
FT                   /gene=group_8997
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       4932
FT                   /colour=4
FT                   /gene=group_8201
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       171
FT                   /colour=2
FT                   /gene=group_3049
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       5538
FT                   /colour=2
FT                   /gene=dtd
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6906
FT                   /colour=2
FT                   /gene=yhaZ
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8263
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6022
FT                   /colour=2
FT                   /gene=ybxI
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_8864
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       2316
FT                   /colour=9
FT                   /gene=group_330
FT                   /taxa="GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       2436
FT                   /colour=4
FT                   /gene=group_7067
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       6132
FT                   /colour=5
FT                   /gene=group_5449
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7475
FT                   /colour=4
FT                   /gene=COQ5_5
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7216
FT                   /colour=4
FT                   /gene=group_7777
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6697
FT                   /colour=2
FT                   /gene=yhdN
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7115
FT                   /colour=4
FT                   /gene=group_8015
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_4320
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       4845
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_7304
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM"
